#   seq_2304  seq_2305  seq_2306  seq_2307  seq_2308  seq_2309  seq_2310
#   seq_2311  seq_2312  seq_2313  seq_2314  seq_2315  seq_2316  seq_2317
#   seq_2318  seq_2319  seq_2320  seq_2321  seq_2322  seq_2323  seq_2324
#   seq_2325  seq_2326  seq_2327  seq_2328  seq_2329  seq_2330  seq_2331
#   seq_2332  seq_2333  seq_2334  seq_2335  seq_2336  seq_2337  seq_2338
#   seq_2339  seq_2340  seq_2341  seq_2342  seq_2343  seq_2344  seq_2345
#   seq_2346  seq_2347  seq_2348  seq_2349  seq_2350  seq_2351  seq_2352
#   seq_2353  seq_2354  seq_2355  seq_2356  seq_2357  seq_2358  seq_2359
#   seq_2360  seq_2361  seq_2362  seq_2363  seq_2364  seq_2365  seq_2366
#   seq_2367  seq_2368  seq_2369  seq_2370  seq_2371  seq_2372  seq_2373
#   seq_2374  seq_2375  seq_2376  seq_2377  seq_2378  seq_2379  seq_2380
#   seq_2381  seq_2382  seq_2383  seq_2384  seq_2385  seq_2386  seq_2387
#   seq_2388  seq_2389  seq_2390  seq_2391  seq_2392  seq_2393  seq_2394
#   seq_2395  seq_2396  seq_2397  seq_2398  seq_2399  seq_2400  seq_2401
#   seq_2402  seq_2403  seq_2404  seq_2405  seq_2406  seq_2407  seq_2408
#   seq_2409  seq_2410  seq_2411  seq_2412  seq_2413  seq_2414  seq_2415
#   seq_2416  seq_2417  seq_2418  seq_2419  seq_2420  seq_2421  seq_2422
#   seq_2423  seq_2424  seq_2425  seq_2426  seq_2427  seq_2428  seq_2429
#   seq_2430  seq_2431  seq_2432  seq_2433  seq_2434  seq_2435  seq_2436
#   seq_2437  seq_2438  seq_2439  seq_2440  seq_2441  seq_2442  seq_2443
#   seq_2444  seq_2445  seq_2446  seq_2447  seq_2448  seq_2449  seq_2450
#   seq_2451  seq_2452  seq_2453  seq_2454  seq_2455  seq_2456  seq_2457
#   seq_2458  seq_2459  seq_2460  seq_2461  seq_2462  seq_2463  seq_2464
#   seq_2465  seq_2466  seq_2467  seq_2468  seq_2469  seq_2470  seq_2471
#   seq_2472  seq_2473  seq_2474  seq_2475  seq_2476  seq_2477  seq_2478
#   seq_2479  seq_2480  seq_2481  seq_2482  seq_2483  seq_2484  seq_2485
#   seq_2486  seq_2487  seq_2488  seq_2489  seq_2490  seq_2491  seq_2492
#   seq_2493  seq_2494  seq_2495  seq_2496  seq_2497  seq_2498  seq_2499
#   seq_2500
# Paths for reading files: (Default directory)
#   /shared/homes/13444841/rec-bench/out/santa/n2500

# No mismatches in fragments (`gscale'=0)
"# Nucleotide codes in data:  T(963,047)  C(1,271,945)  A(835,323)"
"#   G(1,129,685)  CG/TCAG ratio: 57.18%"
# No non-nucleotide characters in data.
# 638 polymorphic and 1042 monomorphic sites with no indels.
# No single polymorphic sites with indels.
# No indel blocks with more than one site.
# 638 polymorphisms to be permuted.
# 
# Comparisons without any fragments (NUCLEOTIDES):
#   seq_1 v seq_941 (inner frags): No site differences.
#   seq_1 v seq_1736 (inner frags): No site differences.
#   seq_2 v seq_13 (inner frags): No site differences.
#   seq_2 v seq_45 (inner frags): No site differences.
#   seq_2 v seq_69 (inner frags): No site differences.
#   seq_2 v seq_77 (inner frags): No site differences.
#   seq_2 v seq_82 (inner frags): No site differences.
#   seq_2 v seq_124 (inner frags): No site differences.
#   seq_2 v seq_138 (inner frags): No site differences.
#   seq_2 v seq_160 (inner frags): No site differences.
#   seq_2 v seq_170 (inner frags): No site differences.
#   seq_2 v seq_218 (inner frags): No site differences.
#   seq_2 v seq_245 (inner frags): No site differences.
#   seq_2 v seq_259 (inner frags): No site differences.
#   seq_2 v seq_265 (inner frags): No site differences.
#   seq_2 v seq_269 (inner frags): No site differences.
#   seq_2 v seq_288 (inner frags): No site differences.
#   seq_2 v seq_369 (inner frags): No site differences.
#   seq_2 v seq_419 (inner frags): No site differences.
#   seq_2 v seq_453 (inner frags): No site differences.
#   seq_2 v seq_523 (inner frags): No site differences.
#   seq_2 v seq_527 (inner frags): No site differences.
#   seq_2 v seq_528 (inner frags): No site differences.
#   seq_2 v seq_532 (inner frags): No site differences.
#   seq_2 v seq_538 (inner frags): No site differences.
#   seq_2 v seq_539 (inner frags): No site differences.
#   seq_2 v seq_553 (inner frags): No site differences.
#   seq_2 v seq_609 (inner frags): No site differences.
#   seq_2 v seq_627 (inner frags): No site differences.
#   seq_2 v seq_666 (inner frags): No site differences.
#   seq_2 v seq_684 (inner frags): No site differences.
#   seq_2 v seq_794 (inner frags): No site differences.
#   seq_2 v seq_814 (inner frags): No site differences.
#   seq_2 v seq_820 (inner frags): No site differences.
#   seq_2 v seq_896 (inner frags): No site differences.
#   seq_2 v seq_931 (inner frags): No site differences.
#   seq_2 v seq_951 (inner frags): No site differences.
#   seq_2 v seq_964 (inner frags): No site differences.
#   seq_2 v seq_1001 (inner frags): No site differences.
#   seq_2 v seq_1009 (inner frags): No site differences.
#   seq_2 v seq_1028 (inner frags): No site differences.
#   seq_2 v seq_1113 (inner frags): No site differences.
#   seq_2 v seq_1156 (inner frags): No site differences.
#   seq_2 v seq_1182 (inner frags): No site differences.
#   seq_2 v seq_1194 (inner frags): No site differences.
#   seq_2 v seq_1206 (inner frags): No site differences.
#   seq_2 v seq_1233 (inner frags): No site differences.
#   seq_2 v seq_1269 (inner frags): No site differences.
#   seq_2 v seq_1280 (inner frags): No site differences.
#   seq_2 v seq_1380 (inner frags): No site differences.
#   seq_2 v seq_1386 (inner frags): No site differences.
#   seq_2 v seq_1437 (inner frags): No site differences.
#   seq_2 v seq_1442 (inner frags): No site differences.
#   seq_2 v seq_1465 (inner frags): No site differences.
#   seq_2 v seq_1552 (inner frags): No site differences.
#   seq_2 v seq_1567 (inner frags): No site differences.
#   seq_2 v seq_1572 (inner frags): No site differences.
#   seq_2 v seq_1582 (inner frags): No site differences.
#   seq_2 v seq_1694 (inner frags): No site differences.
#   seq_2 v seq_1699 (inner frags): No site differences.
#   seq_2 v seq_1703 (inner frags): No site differences.
#   seq_2 v seq_1784 (inner frags): No site differences.
#   seq_2 v seq_1813 (inner frags): No site differences.
#   seq_2 v seq_1834 (inner frags): No site differences.
#   seq_2 v seq_1873 (inner frags): No site differences.
#   seq_2 v seq_1909 (inner frags): No site differences.
#   seq_2 v seq_1925 (inner frags): No site differences.
#   seq_2 v seq_1926 (inner frags): No site differences.
#   seq_2 v seq_1988 (inner frags): No site differences.
#   seq_2 v seq_2016 (inner frags): No site differences.
#   seq_2 v seq_2063 (inner frags): No site differences.
#   seq_2 v seq_2131 (inner frags): No site differences.
#   seq_2 v seq_2159 (inner frags): No site differences.
#   seq_2 v seq_2174 (inner frags): No site differences.
#   seq_2 v seq_2183 (inner frags): No site differences.
#   seq_2 v seq_2258 (inner frags): No site differences.
#   seq_2 v seq_2321 (inner frags): No site differences.
#   seq_2 v seq_2323 (inner frags): No site differences.
#   seq_2 v seq_2383 (inner frags): No site differences.
#   seq_2 v seq_2496 (inner frags): No site differences.
#   seq_3 v seq_754 (inner frags): No site differences.
#   seq_3 v seq_884 (inner frags): No site differences.
#   seq_3 v seq_915 (inner frags): No site differences.
#   seq_3 v seq_1047 (inner frags): No site differences.
#   seq_3 v seq_1121 (inner frags): No site differences.
#   seq_3 v seq_1656 (inner frags): No site differences.
#   seq_3 v seq_1843 (inner frags): No site differences.
#   seq_3 v seq_1936 (inner frags): No site differences.
#   seq_3 v seq_1945 (inner frags): No site differences.
#   seq_3 v seq_1985 (inner frags): No site differences.
#   seq_3 v seq_2179 (inner frags): No site differences.
#   seq_3 v seq_2394 (inner frags): No site differences.
#   seq_3 v seq_2433 (inner frags): No site differences.
#   seq_5 v seq_1397 (inner frags): No site differences.
#   seq_6 v seq_102 (inner frags): No site differences.
#   seq_6 v seq_306 (inner frags): No site differences.
#   seq_6 v seq_392 (inner frags): No site differences.
#   seq_6 v seq_475 (inner frags): No site differences.
#   seq_6 v seq_690 (inner frags): No site differences.
#   seq_6 v seq_1153 (inner frags): No site differences.
#   seq_7 v seq_11 (inner frags): No site differences.
#   seq_7 v seq_136 (inner frags): No site differences.
#   seq_7 v seq_365 (inner frags): No site differences.
#   seq_7 v seq_467 (inner frags): No site differences.
#   seq_7 v seq_632 (inner frags): No site differences.
#   seq_7 v seq_735 (inner frags): No site differences.
#   seq_7 v seq_956 (inner frags): No site differences.
#   seq_7 v seq_1013 (inner frags): No site differences.
#   seq_7 v seq_1109 (inner frags): No site differences.
#   seq_7 v seq_1137 (inner frags): No site differences.
#   seq_7 v seq_1281 (inner frags): No site differences.
#   seq_7 v seq_1419 (inner frags): No site differences.
#   seq_7 v seq_1425 (inner frags): No site differences.
#   seq_7 v seq_1757 (inner frags): No site differences.
#   seq_7 v seq_1914 (inner frags): No site differences.
#   seq_7 v seq_1938 (inner frags): No site differences.
#   seq_7 v seq_2007 (inner frags): No site differences.
#   seq_7 v seq_2293 (inner frags): No site differences.
#   seq_7 v seq_2390 (inner frags): No site differences.
#   seq_8 v seq_46 (inner frags): No site differences.
#   seq_8 v seq_68 (inner frags): No site differences.
#   seq_8 v seq_188 (inner frags): No site differences.
#   seq_8 v seq_213 (inner frags): No site differences.
#   seq_8 v seq_385 (inner frags): No site differences.
#   seq_8 v seq_517 (inner frags): No site differences.
#   seq_8 v seq_721 (inner frags): No site differences.
#   seq_8 v seq_834 (inner frags): No site differences.
#   seq_8 v seq_1052 (inner frags): No site differences.
#   seq_8 v seq_1183 (inner frags): No site differences.
#   seq_8 v seq_1238 (inner frags): No site differences.
#   seq_8 v seq_1305 (inner frags): No site differences.
#   seq_8 v seq_1391 (inner frags): No site differences.
#   seq_8 v seq_1524 (inner frags): No site differences.
#   seq_8 v seq_1618 (inner frags): No site differences.
#   seq_8 v seq_1955 (inner frags): No site differences.
#   seq_8 v seq_1982 (inner frags): No site differences.
#   seq_8 v seq_1990 (inner frags): No site differences.
#   seq_8 v seq_1994 (inner frags): No site differences.
#   seq_8 v seq_2040 (inner frags): No site differences.
#   seq_8 v seq_2195 (inner frags): No site differences.
#   seq_8 v seq_2216 (inner frags): No site differences.
#   seq_8 v seq_2231 (inner frags): No site differences.
#   seq_8 v seq_2247 (inner frags): No site differences.
#   seq_8 v seq_2361 (inner frags): No site differences.
#   seq_8 v seq_2406 (inner frags): No site differences.
#   seq_8 v seq_2481 (inner frags): No site differences.
#   seq_9 v seq_48 (inner frags): No site differences.
#   seq_9 v seq_185 (inner frags): No site differences.
#   seq_9 v seq_575 (inner frags): No site differences.
#   seq_9 v seq_1071 (inner frags): No site differences.
#   seq_9 v seq_1161 (inner frags): No site differences.
#   seq_9 v seq_1245 (inner frags): No site differences.
#   seq_9 v seq_1472 (inner frags): No site differences.
#   seq_9 v seq_1653 (inner frags): No site differences.
#   seq_9 v seq_1965 (inner frags): No site differences.
#   seq_9 v seq_2052 (inner frags): No site differences.
#   seq_9 v seq_2283 (inner frags): No site differences.
#   seq_11 v seq_136 (inner frags): No site differences.
#   seq_11 v seq_365 (inner frags): No site differences.
#   seq_11 v seq_467 (inner frags): No site differences.
#   seq_11 v seq_632 (inner frags): No site differences.
#   seq_11 v seq_735 (inner frags): No site differences.
#   seq_11 v seq_956 (inner frags): No site differences.
#   seq_11 v seq_1013 (inner frags): No site differences.
#   seq_11 v seq_1109 (inner frags): No site differences.
#   seq_11 v seq_1137 (inner frags): No site differences.
#   seq_11 v seq_1281 (inner frags): No site differences.
#   seq_11 v seq_1419 (inner frags): No site differences.
#   seq_11 v seq_1425 (inner frags): No site differences.
#   seq_11 v seq_1757 (inner frags): No site differences.
#   seq_11 v seq_1914 (inner frags): No site differences.
#   seq_11 v seq_1938 (inner frags): No site differences.
#   seq_11 v seq_2007 (inner frags): No site differences.
#   seq_11 v seq_2293 (inner frags): No site differences.
#   seq_11 v seq_2390 (inner frags): No site differences.
#   seq_12 v seq_76 (inner frags): No site differences.
#   seq_12 v seq_186 (inner frags): No site differences.
#   seq_12 v seq_241 (inner frags): No site differences.
#   seq_12 v seq_1133 (inner frags): No site differences.
#   seq_12 v seq_1190 (inner frags): No site differences.
#   seq_12 v seq_1197 (inner frags): No site differences.
#   seq_12 v seq_1637 (inner frags): No site differences.
#   seq_12 v seq_1683 (inner frags): No site differences.
#   seq_12 v seq_1698 (inner frags): No site differences.
#   seq_12 v seq_1701 (inner frags): No site differences.
#   seq_12 v seq_1774 (inner frags): No site differences.
#   seq_12 v seq_2317 (inner frags): No site differences.
#   seq_12 v seq_2453 (inner frags): No site differences.
#   seq_12 v seq_2477 (inner frags): No site differences.
#   seq_12 v seq_2490 (inner frags): No site differences.
#   seq_13 v seq_45 (inner frags): No site differences.
#   seq_13 v seq_69 (inner frags): No site differences.
#   seq_13 v seq_77 (inner frags): No site differences.
#   seq_13 v seq_82 (inner frags): No site differences.
#   seq_13 v seq_124 (inner frags): No site differences.
#   seq_13 v seq_138 (inner frags): No site differences.
#   seq_13 v seq_160 (inner frags): No site differences.
#   seq_13 v seq_170 (inner frags): No site differences.
#   seq_13 v seq_218 (inner frags): No site differences.
#   seq_13 v seq_245 (inner frags): No site differences.
#   seq_13 v seq_259 (inner frags): No site differences.
#   seq_13 v seq_265 (inner frags): No site differences.
#   seq_13 v seq_269 (inner frags): No site differences.
#   seq_13 v seq_288 (inner frags): No site differences.
#   seq_13 v seq_369 (inner frags): No site differences.
#   seq_13 v seq_419 (inner frags): No site differences.
#   seq_13 v seq_453 (inner frags): No site differences.
#   seq_13 v seq_523 (inner frags): No site differences.
#   seq_13 v seq_527 (inner frags): No site differences.
#   seq_13 v seq_528 (inner frags): No site differences.
#   seq_13 v seq_532 (inner frags): No site differences.
#   seq_13 v seq_538 (inner frags): No site differences.
#   seq_13 v seq_539 (inner frags): No site differences.
#   seq_13 v seq_553 (inner frags): No site differences.
#   seq_13 v seq_609 (inner frags): No site differences.
#   seq_13 v seq_627 (inner frags): No site differences.
#   seq_13 v seq_666 (inner frags): No site differences.
#   seq_13 v seq_684 (inner frags): No site differences.
#   seq_13 v seq_794 (inner frags): No site differences.
#   seq_13 v seq_814 (inner frags): No site differences.
#   seq_13 v seq_820 (inner frags): No site differences.
#   seq_13 v seq_896 (inner frags): No site differences.
#   seq_13 v seq_931 (inner frags): No site differences.
#   seq_13 v seq_951 (inner frags): No site differences.
#   seq_13 v seq_964 (inner frags): No site differences.
#   seq_13 v seq_1001 (inner frags): No site differences.
#   seq_13 v seq_1009 (inner frags): No site differences.
#   seq_13 v seq_1028 (inner frags): No site differences.
#   seq_13 v seq_1113 (inner frags): No site differences.
#   seq_13 v seq_1156 (inner frags): No site differences.
#   seq_13 v seq_1182 (inner frags): No site differences.
#   seq_13 v seq_1194 (inner frags): No site differences.
#   seq_13 v seq_1206 (inner frags): No site differences.
#   seq_13 v seq_1233 (inner frags): No site differences.
#   seq_13 v seq_1269 (inner frags): No site differences.
#   seq_13 v seq_1280 (inner frags): No site differences.
#   seq_13 v seq_1380 (inner frags): No site differences.
#   seq_13 v seq_1386 (inner frags): No site differences.
#   seq_13 v seq_1437 (inner frags): No site differences.
#   seq_13 v seq_1442 (inner frags): No site differences.
#   seq_13 v seq_1465 (inner frags): No site differences.
#   seq_13 v seq_1552 (inner frags): No site differences.
#   seq_13 v seq_1567 (inner frags): No site differences.
#   seq_13 v seq_1572 (inner frags): No site differences.
#   seq_13 v seq_1582 (inner frags): No site differences.
#   seq_13 v seq_1694 (inner frags): No site differences.
#   seq_13 v seq_1699 (inner frags): No site differences.
#   seq_13 v seq_1703 (inner frags): No site differences.
#   seq_13 v seq_1784 (inner frags): No site differences.
#   seq_13 v seq_1813 (inner frags): No site differences.
#   seq_13 v seq_1834 (inner frags): No site differences.
#   seq_13 v seq_1873 (inner frags): No site differences.
#   seq_13 v seq_1909 (inner frags): No site differences.
#   seq_13 v seq_1925 (inner frags): No site differences.
#   seq_13 v seq_1926 (inner frags): No site differences.
#   seq_13 v seq_1988 (inner frags): No site differences.
#   seq_13 v seq_2016 (inner frags): No site differences.
#   seq_13 v seq_2063 (inner frags): No site differences.
#   seq_13 v seq_2131 (inner frags): No site differences.
#   seq_13 v seq_2159 (inner frags): No site differences.
#   seq_13 v seq_2174 (inner frags): No site differences.
#   seq_13 v seq_2183 (inner frags): No site differences.
#   seq_13 v seq_2258 (inner frags): No site differences.
#   seq_13 v seq_2321 (inner frags): No site differences.
#   seq_13 v seq_2323 (inner frags): No site differences.
#   seq_13 v seq_2383 (inner frags): No site differences.
#   seq_13 v seq_2496 (inner frags): No site differences.
#   seq_15 v seq_167 (inner frags): No site differences.
#   seq_15 v seq_256 (inner frags): No site differences.
#   seq_15 v seq_287 (inner frags): No site differences.
#   seq_15 v seq_404 (inner frags): No site differences.
#   seq_15 v seq_418 (inner frags): No site differences.
#   seq_15 v seq_1255 (inner frags): No site differences.
#   seq_15 v seq_1611 (inner frags): No site differences.
#   seq_15 v seq_1767 (inner frags): No site differences.
#   seq_15 v seq_1918 (inner frags): No site differences.
#   seq_15 v seq_2129 (inner frags): No site differences.
#   seq_15 v seq_2487 (inner frags): No site differences.
#   seq_20 v seq_682 (inner frags): No site differences.
#   seq_20 v seq_1014 (inner frags): No site differences.
#   seq_20 v seq_1216 (inner frags): No site differences.
#   seq_20 v seq_1394 (inner frags): No site differences.
#   seq_20 v seq_1409 (inner frags): No site differences.
#   seq_20 v seq_1629 (inner frags): No site differences.
#   seq_20 v seq_1794 (inner frags): No site differences.
#   seq_20 v seq_2272 (inner frags): No site differences.
#   seq_21 v seq_276 (inner frags): No site differences.
#   seq_21 v seq_809 (inner frags): No site differences.
#   seq_21 v seq_895 (inner frags): No site differences.
#   seq_21 v seq_1128 (inner frags): No site differences.
#   seq_21 v seq_1291 (inner frags): No site differences.
#   seq_21 v seq_1495 (inner frags): No site differences.
#   seq_21 v seq_1943 (inner frags): No site differences.
#   seq_22 v seq_106 (inner frags): No site differences.
#   seq_22 v seq_661 (inner frags): No site differences.
#   seq_22 v seq_771 (inner frags): No site differences.
#   seq_22 v seq_866 (inner frags): No site differences.
#   seq_22 v seq_967 (inner frags): No site differences.
#   seq_22 v seq_1330 (inner frags): No site differences.
#   seq_22 v seq_1481 (inner frags): No site differences.
#   seq_22 v seq_1501 (inner frags): No site differences.
#   seq_22 v seq_2092 (inner frags): No site differences.
#   seq_22 v seq_2465 (inner frags): No site differences.
#   seq_22 v seq_2482 (inner frags): No site differences.
#   seq_24 v seq_89 (inner frags): No site differences.
#   seq_24 v seq_437 (inner frags): No site differences.
#   seq_24 v seq_482 (inner frags): No site differences.
#   seq_24 v seq_781 (inner frags): No site differences.
#   seq_24 v seq_873 (inner frags): No site differences.
#   seq_24 v seq_981 (inner frags): No site differences.
#   seq_24 v seq_987 (inner frags): No site differences.
#   seq_24 v seq_1077 (inner frags): No site differences.
#   seq_24 v seq_1139 (inner frags): No site differences.
#   seq_24 v seq_1177 (inner frags): No site differences.
#   seq_24 v seq_1513 (inner frags): No site differences.
#   seq_24 v seq_1706 (inner frags): No site differences.
#   seq_24 v seq_1710 (inner frags): No site differences.
#   seq_24 v seq_1713 (inner frags): No site differences.
#   seq_24 v seq_1962 (inner frags): No site differences.
#   seq_24 v seq_1997 (inner frags): No site differences.
#   seq_24 v seq_2026 (inner frags): No site differences.
#   seq_24 v seq_2244 (inner frags): No site differences.
#   seq_25 v seq_763 (inner frags): No site differences.
#   seq_25 v seq_1011 (inner frags): No site differences.
#   seq_26 v seq_1244 (inner frags): No site differences.
#   seq_26 v seq_1584 (inner frags): No site differences.
#   seq_26 v seq_2308 (inner frags): No site differences.
#   seq_28 v seq_608 (inner frags): No site differences.
#   seq_28 v seq_904 (inner frags): No site differences.
#   seq_28 v seq_1254 (inner frags): No site differences.
#   seq_28 v seq_1312 (inner frags): No site differences.
#   seq_28 v seq_1519 (inner frags): No site differences.
#   seq_28 v seq_1546 (inner frags): No site differences.
