#   seq_2307 (outer sequence frags): No sites are unique.
#   seq_2308 (outer sequence frags): No sites are unique.
#   seq_2310 (outer sequence frags): No sites are unique.
#   seq_2312 (outer sequence frags): No sites are unique.
#   seq_2313 (outer sequence frags): No sites are unique.
#   seq_2314 (outer sequence frags): No sites are unique.
#   seq_2316 (outer sequence frags): No sites are unique.
#   seq_2317 (outer sequence frags): No sites are unique.
#   seq_2318 (outer sequence frags): No sites are unique.
#   seq_2319 (outer sequence frags): No sites are unique.
#   seq_2320 (outer sequence frags): No sites are unique.
#   seq_2321 (outer sequence frags): No sites are unique.
#   seq_2322 (outer sequence frags): No sites are unique.
#   seq_2323 (outer sequence frags): No sites are unique.
#   seq_2324 (outer sequence frags): No sites are unique.
#   seq_2326 (outer sequence frags): No sites are unique.
#   seq_2327 (outer sequence frags): No sites are unique.
#   seq_2328 (outer sequence frags): No sites are unique.
#   seq_2329 (outer sequence frags): No sites are unique.
#   seq_2330 (outer sequence frags): No sites are unique.
#   seq_2331 (outer sequence frags): No sites are unique.
#   seq_2332 (outer sequence frags): No sites are unique.
#   seq_2333 (outer sequence frags): No sites are unique.
#   seq_2335 (outer sequence frags): No sites are unique.
#   seq_2336 (outer sequence frags): No sites are unique.
#   seq_2338 (outer sequence frags): No sites are unique.
#   seq_2340 (outer sequence frags): No sites are unique.
#   seq_2341 (outer sequence frags): No sites are unique.
#   seq_2342 (outer sequence frags): No sites are unique.
#   seq_2343 (outer sequence frags): No sites are unique.
#   seq_2344 (outer sequence frags): No sites are unique.
#   seq_2345 (outer sequence frags): No sites are unique.
#   seq_2346 (outer sequence frags): No sites are unique.
#   seq_2347 (outer sequence frags): No sites are unique.
#   seq_2348 (outer sequence frags): No sites are unique.
#   seq_2349 (outer sequence frags): No sites are unique.
#   seq_2350 (outer sequence frags): No sites are unique.
#   seq_2351 (outer sequence frags): No sites are unique.
#   seq_2354 (outer sequence frags): No sites are unique.
#   seq_2355 (outer sequence frags): No sites are unique.
#   seq_2356 (outer sequence frags): No sites are unique.
#   seq_2357 (outer sequence frags): No sites are unique.
#   seq_2359 (outer sequence frags): No sites are unique.
#   seq_2360 (outer sequence frags): No sites are unique.
#   seq_2361 (outer sequence frags): No sites are unique.
#   seq_2362 (outer sequence frags): No sites are unique.
#   seq_2363 (outer sequence frags): No sites are unique.
#   seq_2364 (outer sequence frags): No sites are unique.
#   seq_2365 (outer sequence frags): No sites are unique.
#   seq_2366 (outer sequence frags): No sites are unique.
#   seq_2367 (outer sequence frags): No sites are unique.
#   seq_2369 (outer sequence frags): No sites are unique.
#   seq_2370 (outer sequence frags): No sites are unique.
#   seq_2371 (outer sequence frags): No sites are unique.
#   seq_2373 (outer sequence frags): No sites are unique.
#   seq_2374 (outer sequence frags): No sites are unique.
#   seq_2375 (outer sequence frags): No sites are unique.
#   seq_2376 (outer sequence frags): No sites are unique.
#   seq_2377 (outer sequence frags): No sites are unique.
#   seq_2378 (outer sequence frags): No sites are unique.
#   seq_2379 (outer sequence frags): No sites are unique.
#   seq_2381 (outer sequence frags): No sites are unique.
#   seq_2383 (outer sequence frags): No sites are unique.
#   seq_2384 (outer sequence frags): No sites are unique.
#   seq_2385 (outer sequence frags): No sites are unique.
#   seq_2386 (outer sequence frags): No sites are unique.
#   seq_2387 (outer sequence frags): No sites are unique.
#   seq_2389 (outer sequence frags): No sites are unique.
#   seq_2390 (outer sequence frags): No sites are unique.
#   seq_2392 (outer sequence frags): No sites are unique.
#   seq_2393 (outer sequence frags): No sites are unique.
#   seq_2394 (outer sequence frags): No sites are unique.
#   seq_2395 (outer sequence frags): No sites are unique.
#   seq_2396 (outer sequence frags): No sites are unique.
#   seq_2397 (outer sequence frags): No sites are unique.
#   seq_2398 (outer sequence frags): No sites are unique.
#   seq_2399 (outer sequence frags): No sites are unique.
#   seq_2401 (outer sequence frags): No sites are unique.
#   seq_2402 (outer sequence frags): No sites are unique.
#   seq_2404 (outer sequence frags): No sites are unique.
#   seq_2405 (outer sequence frags): No sites are unique.
#   seq_2408 (outer sequence frags): No sites are unique.
#   seq_2409 (outer sequence frags): No sites are unique.
#   seq_2412 (outer sequence frags): No sites are unique.
#   seq_2413 (outer sequence frags): No sites are unique.
#   seq_2414 (outer sequence frags): No sites are unique.
#   seq_2418 (outer sequence frags): No sites are unique.
#   seq_2419 (outer sequence frags): No sites are unique.
#   seq_2420 (outer sequence frags): No sites are unique.
#   seq_2423 (outer sequence frags): No sites are unique.
#   seq_2424 (outer sequence frags): No sites are unique.
#   seq_2426 (outer sequence frags): No sites are unique.
#   seq_2427 (outer sequence frags): No sites are unique.
#   seq_2428 (outer sequence frags): No sites are unique.
#   seq_2429 (outer sequence frags): No sites are unique.
#   seq_2430 (outer sequence frags): No sites are unique.
#   seq_2431 (outer sequence frags): No sites are unique.
#   seq_2432 (outer sequence frags): No sites are unique.
#   seq_2433 (outer sequence frags): No sites are unique.
#   seq_2434 (outer sequence frags): No sites are unique.
#   seq_2435 (outer sequence frags): No sites are unique.
#   seq_2436 (outer sequence frags): No sites are unique.
#   seq_2438 (outer sequence frags): No sites are unique.
#   seq_2439 (outer sequence frags): No sites are unique.
#   seq_2440 (outer sequence frags): No sites are unique.
#   seq_2441 (outer sequence frags): No sites are unique.
#   seq_2443 (outer sequence frags): No sites are unique.
#   seq_2445 (outer sequence frags): No sites are unique.
#   seq_2447 (outer sequence frags): No sites are unique.
#   seq_2448 (outer sequence frags): No sites are unique.
#   seq_2449 (outer sequence frags): No sites are unique.
#   seq_2450 (outer sequence frags): No sites are unique.
#   seq_2451 (outer sequence frags): No sites are unique.
#   seq_2452 (outer sequence frags): No sites are unique.
#   seq_2454 (outer sequence frags): No sites are unique.
#   seq_2455 (outer sequence frags): No sites are unique.
#   seq_2456 (outer sequence frags): No sites are unique.
#   seq_2457 (outer sequence frags): No sites are unique.
#   seq_2462 (outer sequence frags): No sites are unique.
#   seq_2463 (outer sequence frags): No sites are unique.
#   seq_2464 (outer sequence frags): No sites are unique.
#   seq_2466 (outer sequence frags): No sites are unique.
#   seq_2469 (outer sequence frags): No sites are unique.
#   seq_2472 (outer sequence frags): No sites are unique.
#   seq_2473 (outer sequence frags): No sites are unique.
#   seq_2475 (outer sequence frags): No sites are unique.
#   seq_2477 (outer sequence frags): No sites are unique.
#   seq_2478 (outer sequence frags): No sites are unique.
#   seq_2479 (outer sequence frags): No sites are unique.
#   seq_2480 (outer sequence frags): No sites are unique.
#   seq_2481 (outer sequence frags): No sites are unique.
#   seq_2482 (outer sequence frags): No sites are unique.
#   seq_2483 (outer sequence frags): No sites are unique.
#   seq_2485 (outer sequence frags): No sites are unique.
#   seq_2486 (outer sequence frags): No sites are unique.
#   seq_2487 (outer sequence frags): No sites are unique.
#   seq_2488 (outer sequence frags): No sites are unique.
#   seq_2489 (outer sequence frags): No sites are unique.
#   seq_2491 (outer sequence frags): No sites are unique.
#   seq_2492 (outer sequence frags): No sites are unique.
#   seq_2493 (outer sequence frags): No sites are unique.
#   seq_2494 (outer sequence frags): No sites are unique.
#   seq_2495 (outer sequence frags): No sites are unique.
#   seq_2497 (outer sequence frags): No sites are unique.
#   seq_2498 (outer sequence frags): No sites are unique.
#   seq_2499 (outer sequence frags): No sites are unique.
#   seq_2500 (outer sequence frags): No sites are unique.
# 
# The starting random number seed is  2335409659.
"# Simulated P-values are based on 10,000 permutations."
# Maximum BLAST-like scores:
# Inner	Global	Sim	S.D.s above	S.D. of	
#   frags	Score	P-value	sim. mean	sims	
# SCORE	 11.182	     0.5273	     -0.20	     1.1015	
# OuterSeq
#   frags	  0.001	     1.0000	     -0.39	     1.9726	

# Global lists: no I and no O significant fragments
# Pairwise lists: No fragments listed
"#  where I means inner pair, O is outer seq, A is outer pair, and"
#  G means outer group (fragments).
# Global P-values are based on BLAST-like global scores.

# Fragment offsets and lengths are in nucleotides.
# Bases other than `TCAGU' are treated as indels
#   for the purpose of generating polymorphisms.
# Bases other than `TCAGURYMWSKBDHVNX' are treated as indels
#   for the purpose of computing unaligned offsets.


"# Global inner fragments (1680 polymorphisms, 1680 aligned bases):"
# (Inner fragments are runs of matching sites.)
# (Sim and BC KA P-values are corrected for multiple comparisons.)
# (Fragments are listed only if Sim P-value <= 0.05.)
# See earlier in the file for the full restrictions on fragments.


# No inner fragments listed.


"# Global outer-sequence fragments (1680 polymorphisms, 1680 aligned bases):"
# (Outer-sequence fragments are runs of unique sites.)
# (Sim and BC KA P-values are corrected for multiple comparisons.)
# (Fragments are listed only if Sim P-value <= 0.05.)
# See earlier in the file for the full restrictions on fragments.


# No outer-sequence fragments listed.


# No pairwise fragment lists.
# (See earlier in the file for the restrictions on fragments.)

